title,link,image,lprice,hprice,mallName,productId,productType,brand,maker,category1,category2,category3,category4
"[4개월분] 식물성 멜라토닌 2mg 미국 메라토닌 트립토판 세로토닌 60정, 2개",https://smartstore.naver.com/main/products/13041842160,https://shopping-phinf.pstatic.net/main_9058635/90586353252.jpg,50800,,만년해로,90586353252,2,만년해로,,식품,건강식품,영양제,멜라토닌
"만년해로 식물성 멜라토닌 함유 멜라토닌 맥스 10mg 400mg x 30정, 1개",https://search.shopping.naver.com/catalog/58429050859,https://shopping-phinf.pstatic.net/main_5842905/58429050859.20260223153044.jpg,34470,,네이버,58429050859,1,만년해로,,식품,건강식품,영양제,멜라토닌
"[1개월분] 고함량 식물성 멜라토닌 10MG 미국 트립토판 세로토닌 맥스 30정, 1개",https://smartstore.naver.com/main/products/12417483330,https://shopping-phinf.pstatic.net/main_8996199/89961994055.5.jpg,36900,,만년해로,89961994055,3,만년해로,,식품,건강식품,영양제,멜라토닌
"바움엘 식물성 멜라토닌 5mg  멜라바움 600mg x 30정, 1개",https://search.shopping.naver.com/catalog/58005931469,https://shopping-phinf.pstatic.net/main_5800593/58005931469.20251203154448.jpg,18790,,네이버,58005931469,1,,,식품,건강식품,영양제,멜라토닌
"바이탈룸 식물성 멜라토닌 미국 트립토판 600mg x 60정, 2개",https://smartstore.naver.com/main/products/12903554073,https://shopping-phinf.pstatic.net/main_9044806/90448065065.2.jpg,45000,,바이탈룸,90448065065,2,,,식품,건강식품,영양제,멜라토닌
"모어네이처 <b>수면</b> 건강 꿀잠 락티움 500mg x 30정, 1개",https://search.shopping.naver.com/catalog/56798352388,https://shopping-phinf.pstatic.net/main_5679835/56798352388.20250919151310.jpg,25220,,네이버,56798352388,1,모어네이처,노바렉스,식품,건강식품,영양제,기타건강보조식품
식물성 멜라토닌 5mg 함유 효능 효과 피스타치오 타트체리 고함량 트립토판 60정 자룸버,https://smartstore.naver.com/main/products/13142344300,https://shopping-phinf.pstatic.net/main_9068685/90686855392.2.jpg,14950,,와이케이팜,90686855392,2,,,식품,건강식품,영양제,멜라토닌
"바이탈뷰티 굿슬립 가바365 430mg x 60정, 1개",https://search.shopping.naver.com/catalog/56752364120,https://shopping-phinf.pstatic.net/main_5675236/56752364120.20250916112702.jpg,22840,,네이버,56752364120,1,바이탈뷰티,아모레퍼시픽,식품,건강식품,영양제,기타건강보조식품
"GNM자연의품격 <b>수면</b> 건강엔 락티움 마그네슘 비타민B 800mg x 30정, 1개",https://search.shopping.naver.com/catalog/58477557593,https://shopping-phinf.pstatic.net/main_5847755/58477557593.20260112170746.jpg,23690,,네이버,58477557593,1,GNM자연의품격,노바렉스,식품,건강식품,영양제,기타건강보조식품
뉴이떼 흑하랑 상추 초고함량 1000mg 식물성 멜라토닌 2.5mg 달잠 락투신 <b>수면</b>시,https://smartstore.naver.com/main/products/10240106566,https://shopping-phinf.pstatic.net/main_8778461/87784610156.14.jpg,35600,,건강푸릇,87784610156,2,건강푸릇,상상바이오,식품,건강식품,영양제,멜라토닌
"졸립지 <b>수면</b>건강 솔루션 아쉬아간다 30정, 1개",https://search.shopping.naver.com/catalog/57939733870,https://shopping-phinf.pstatic.net/main_5793973/57939733870.20251128102608.jpg,15920,,네이버,57939733870,1,,코스맥스바이오,식품,건강식품,영양제,기타건강보조식품
나이트러버 멜라토닌 글리신 L-테아닌 타우린 GABA 가바 <b>수면영양제</b> 라이프러버 1박스,https://smartstore.naver.com/main/products/11255783135,https://shopping-phinf.pstatic.net/main_8880029/88800293466.1.jpg,39900,,LIFELOVER,88800293466,2,,,식품,건강식품,영양제,멜라토닌
"휴럼 리얼슬립 감태추출물 <b>수면</b>보조제 <b>수면</b>에좋은 건강 식물성 멜라토닌 효능 30정, 1개",https://smartstore.naver.com/main/products/4662256504,https://shopping-phinf.pstatic.net/main_8220677/82206777054.4.jpg,29000,,휴럼본사,82206777054,3,휴럼,광동헬스바이오,식품,건강식품,영양제,멜라토닌
"(3개월분 90정) 천연 식물성 잠잘오는 멜라토닌 2mg 마그네슘 테아닌<b>수면영양제</b> 수면보조제 90정, 1개",https://smartstore.naver.com/main/products/11086125703,https://shopping-phinf.pstatic.net/main_8863063/88630636030.7.jpg,21800,,주식회사 지엔네이쳐,88630636030,2,지엔네이쳐,한풍네이처팜,식품,건강식품,영양제,멜라토닌
"광동헬스바이오 휴럼 리얼슬립 800mg x 30정, 1개",https://search.shopping.naver.com/catalog/56591865003,https://shopping-phinf.pstatic.net/main_5659186/56591865003.20250904173159.jpg,23200,,네이버,56591865003,1,휴럼,광동헬스바이오,식품,건강식품,영양제,멜라토닌
"내츄럴플러스 스트레스 엔 테아닌 600mg x 60정, 1개",https://search.shopping.naver.com/catalog/51929308812,https://shopping-phinf.pstatic.net/main_5192930/51929308812.20250508163121.jpg,9990,,네이버,51929308812,1,내츄럴플러스,비오팜,식품,건강식품,영양제,테아닌
"건강머금 식물성 멜라토닌 함유 타트체리 멜라트립 정 600mg x 60정, 1개",https://search.shopping.naver.com/catalog/58569152093,https://shopping-phinf.pstatic.net/main_5856915/58569152093.20260119114132.jpg,24900,,네이버,58569152093,1,건강머금,,식품,건강식품,영양제,멜라토닌
[젤라토닌] 식물성 멜라토닌 젤리 1mg 코스맥스제조,https://smartstore.naver.com/main/products/12042825316,https://shopping-phinf.pstatic.net/main_8958733/89587336015.3.jpg,21900,,젤라토닌,89587336015,2,,코스맥스엔비티,식품,건강식품,영양제,멜라토닌
"정관장 더블 <b>수면</b> 앤 스트레스 케어 (캡슐 550mg + 정제 700mg) x 30개입, 1개",https://search.shopping.naver.com/catalog/56904784356,https://shopping-phinf.pstatic.net/main_5690478/56904784356.20250924094701.jpg,25570,,네이버,56904784356,1,정관장,코스맥스엔비티,식품,건강식품,영양제,기타건강보조식품
"한풍네이처팜 헬퓨 리포좀 식물성  멜라토닌 함유 멜라몽 10g x 14포, 3개",https://search.shopping.naver.com/catalog/57328765489,https://shopping-phinf.pstatic.net/main_5732876/57328765489.20251027092500.jpg,50000,,네이버,57328765489,1,헬퓨,한풍네이처팜,식품,건강식품,영양제,멜라토닌
인스 단잠톡 감태추출물 <b>수면 영양제</b> 부원료 흑하랑 상추 멀티비타민미네랄 테아닌,https://smartstore.naver.com/main/products/11390792136,https://shopping-phinf.pstatic.net/main_8893530/88935302501.2.jpg,29000,,인스,88935302501,2,천연스토리,상상바이오,식품,건강식품,영양제,기타건강보조식품
"서흥 식물성 멜라토닌 함유 멜라베어 2.5g x 30구미, 1개",https://search.shopping.naver.com/catalog/58328386357,https://shopping-phinf.pstatic.net/main_5832838/58328386357.20251230113648.jpg,23400,,네이버,58328386357,1,,서흥,식품,건강식품,영양제,멜라토닌
마인드비타 양재진 수면엔 락티움 <b>수면영양제</b> 800mg 30정 1개월분,https://smartstore.naver.com/main/products/8549593380,https://shopping-phinf.pstatic.net/main_8609409/86094093703.8.jpg,30900,,마카몰: 마인드비타 스토어,86094093703,2,마인드비타,콜마비앤에이치,식품,건강식품,영양제,기타건강보조식품
쿠마랑 흑하랑 상추시럽 스틱 락투신 편한밤,https://smartstore.naver.com/main/products/12945350243,https://shopping-phinf.pstatic.net/main_9048986/90489861253.jpg,19800,,리유 코스메틱,90489861253,2,,일백,식품,건강식품,영양제,기타건강보조식품
"한풍네이처팜 식물성 멜라토닌 함유 멜라문 500mg x 60정, 1개",https://search.shopping.naver.com/catalog/57556596386,https://shopping-phinf.pstatic.net/main_5755659/57556596386.20251104115136.jpg,43800,,네이버,57556596386,1,,한풍네이처팜,식품,건강식품,영양제,멜라토닌
"훈훈한푸드 저녁엔 흑하랑 상추 락투신 <b>수면영양제</b> 60정, 1개",https://search.shopping.naver.com/catalog/57905429605,https://shopping-phinf.pstatic.net/main_5790542/57905429605.20251125153530.jpg,22130,,네이버,57905429605,1,훈훈한푸드,콜마비앤에이치,식품,건강식품,영양제,기타건강보조식품
애터미 꿀잠 락티움 60정 1개월분 갱년기 <b>수면 영양제</b> 숙면 도움 스트레스 완화,https://smartstore.naver.com/main/products/13050921378,https://shopping-phinf.pstatic.net/main_9059543/90595432470.jpg,38850,,아트릭스,90595432470,2,애터미,,식품,건강식품,영양제,기타건강보조식품
"네이처코퍼레이션 피지스랩 식물성 멜라토닌 함유 트루멜라 2mg 500mg x 30정, 1개",https://search.shopping.naver.com/catalog/57585859054,https://shopping-phinf.pstatic.net/main_5758585/57585859054.20251105152828.jpg,33900,,네이버,57585859054,1,피지스랩,네이처코퍼레이션,식품,건강식품,영양제,멜라토닌
바이오360 에스더포뮬러 여에스더 멜라나인 플러스 500mg x 30정,https://search.shopping.naver.com/catalog/48597477618,https://shopping-phinf.pstatic.net/main_4859747/48597477618.20260109115811.jpg,9180,,네이버,48597477618,1,에스더포뮬러,바이오360,식품,건강식품,영양제,멜라토닌
한미양행 식물성 멜라토닌 멜라치오 90정 코스트코,https://smartstore.naver.com/main/products/11126322729,https://shopping-phinf.pstatic.net/main_8867083/88670833051.jpg,18370,,티에스shop,88670833051,2,한미양행,한미양행,식품,건강식품,영양제,멜라토닌
"[오픈 특가 60% 할인] 졸립지 <b>수면</b>건강 솔루션 슬립큐 아쉬아간다 <b>영양제</b> <b>수면</b> 효능 30정, 1개",https://smartstore.naver.com/main/products/12538310298,https://shopping-phinf.pstatic.net/main_9008282/90082821151.4.jpg,19900,,웰트 헬스케어,90082821151,3,졸립지,코스맥스바이오,식품,건강식품,영양제,기타건강보조식품
"파이토뉴트리 슬립밸런스 700mg x 30정, 1개",https://search.shopping.naver.com/catalog/56770157416,https://shopping-phinf.pstatic.net/main_5677015/56770157416.20250917110025.jpg,24800,,네이버,56770157416,1,파이토뉴트리,한국씨엔에스팜,식품,건강식품,영양제,기타건강보조식품
"나우푸드 L-트립토판 500mg 60정, 1개",https://search.shopping.naver.com/catalog/58689856214,https://shopping-phinf.pstatic.net/main_5868985/58689856214.20260128030652.jpg,10900,,네이버,58689856214,1,나우푸드,나우푸드,식품,건강식품,영양제,기타건강보조식품
"슬립솔 식물성 멜라토닌 5mg 미국 세인트존스워트 메라토닌 L 테아닌 30정, 1개",https://smartstore.naver.com/main/products/11644680994,https://shopping-phinf.pstatic.net/main_8918919/89189191460.3.jpg,32900,,웰로바,89189191460,2,,,식품,건강식품,영양제,멜라토닌
식물성 멜라토닌 락티움 2mg 이중배합 <b>수면 영양제</b> 타트체리 숙면 보조제,https://smartstore.naver.com/main/products/11502831000,https://shopping-phinf.pstatic.net/main_8904734/89047341365.2.jpg,19900,,뉴트리커버,89047341365,2,뉴트리커버,,식품,건강식품,영양제,멜라토닌
"식물성 2중배합 멜라토닌 <b>수면</b>보조제 세르토닌 투루멜라 60정, 1개",https://smartstore.naver.com/main/products/11774851096,https://shopping-phinf.pstatic.net/main_8931936/89319361682.3.jpg,29910,,하루 연구소,89319361682,2,,,식품,건강식품,영양제,멜라토닌
네이쳐스바운티 <b>수면</b> 건강 보조제 숙면 <b>영양제</b> 딸기맛 구미젤리 120정,https://smartstore.naver.com/main/products/13011287020,https://shopping-phinf.pstatic.net/main_9055579/90555798112.jpg,59800,,유케어시스,90555798112,2,,,식품,건강식품,영양제,기타건강보조식품
SMDR 데이엔딩슬립스타트 (락티움 <b>수면</b>의 질 개선에 도움을 줄 수 있음),https://smdr.co.kr/product/detail.html?product_no=17&cate_no=42&display_group=1&cafe_mkt=naver_ks&mkt_in=Y&ghost_mall_id=naver&ref=naver_open,https://shopping-phinf.pstatic.net/main_5804458/58044586530.jpg,59500,,SMDR,58044586530,2,,,식품,건강식품,영양제,기타건강보조식품
"식물성 멜라토닌 함유 굿나잇 플러스 600mg x 60정, 1개",https://search.shopping.naver.com/catalog/57450084568,https://shopping-phinf.pstatic.net/main_5745008/57450084568.20251030104226.jpg,20400,,네이버,57450084568,1,,,식품,건강식품,영양제,멜라토닌
"메디트리 잘자 <b>수면</b>건강 아쉬아간다 600mg x 30정, 3개",https://search.shopping.naver.com/catalog/56780644509,https://shopping-phinf.pstatic.net/main_5678064/56780644509.20250918102929.jpg,80700,,네이버,56780644509,1,메디트리,코스맥스엔비티,식품,건강식품,영양제,기타건강보조식품
"그린스토어 <b>수면</b>엔정 프라임 1000mg x 30정, 1개",https://search.shopping.naver.com/catalog/56927221117,https://shopping-phinf.pstatic.net/main_5692722/56927221117.20250925153139.jpg,20470,,네이버,56927221117,1,그린스토어,비엘헬스케어,식품,건강식품,영양제,기타건강보조식품
"뉴트리코어 <b>수면</b>엔 락티움 600mg x 60정, 1개",https://search.shopping.naver.com/catalog/56754371826,https://shopping-phinf.pstatic.net/main_5675437/56754371826.20250916150834.jpg,66000,,네이버,56754371826,1,뉴트리코어,노바렉스,식품,건강식품,영양제,기타건강보조식품
"아이하이 아이서파 어린이 아기 <b>수면</b> 잠<b>영양제</b> 30포, 1개",https://smartstore.naver.com/main/products/11506423409,https://shopping-phinf.pstatic.net/main_8905093/89050933774.jpg,30500,,RE얼뷰티,89050933774,2,,,식품,건강식품,영양제,기타건강보조식품
파이안 의사 스르르 식물성 멜라토닌 트립토판 <b>수면</b>키트 감태추출물,https://smartstore.naver.com/main/products/10733012742,https://shopping-phinf.pstatic.net/main_8827751/88277518664.jpg,20000,,파이안 스토어,88277518664,2,파이안,코지맘바이오,식품,건강식품,영양제,멜라토닌
"서흥 멜라메이트 트리플액션 식물성 멜라토닌 2mg 800mg x 30정, 1개",https://search.shopping.naver.com/catalog/58812834670,https://shopping-phinf.pstatic.net/main_5881283/58812834670.20260205142601.jpg,10900,,네이버,58812834670,1,멜라메이트,서흥,식품,건강식품,영양제,멜라토닌
식물성멜라토닌 코이슬립 60정 미국 메라토닌 타트체리 감태추출물 효과효능 멀티멜라 L테아닌,https://smartstore.naver.com/main/products/10929164106,https://shopping-phinf.pstatic.net/main_8847367/88473670141.7.jpg,39800,,코이슬립 공식스토어,88473670141,2,,,식품,건강식품,영양제,멜라토닌
"애터미 꿀잠 락티움 700mg x 60정, 1개",https://search.shopping.naver.com/catalog/56752113751,https://shopping-phinf.pstatic.net/main_5675211/56752113751.20250916110143.jpg,38350,,네이버,56752113751,1,애터미,콜마비앤에이치,식품,건강식품,영양제,기타건강보조식품
"숙면 특허 멜라토닌 유산균 비타바이브 프로바이오틱스 앳나인 <b>수면</b> 특허 30포, 1개",https://smartstore.naver.com/main/products/11962400598,https://shopping-phinf.pstatic.net/main_8950691/89506911286.1.jpg,37000,,비타 바이브,89506911286,2,비타바이브,,식품,건강식품,영양제,기타건강보조식품
식물성 멜라토닌 1일 2mg 함유 120정 대용량 미국산 멜라굿밤 HACCP <b>수면</b> 영양,https://smartstore.naver.com/main/products/13040730582,https://shopping-phinf.pstatic.net/main_9058524/90585241674.1.jpg,9900,,멜로우네이쳐,90585241674,3,멜로우네이쳐,제이에스바이오,식품,건강식품,영양제,멜라토닌
