title,link,image,lprice,hprice,mallName,productId,productType,brand,maker,category1,category2,category3,category4
"비에스바이오 메디트리 식물성 멜라토닌 함유 멜라테닌 트리플 400mg x 30정, 1개",https://search.shopping.naver.com/catalog/56262331419,https://shopping-phinf.pstatic.net/main_5626233/56262331419.20250814152113.jpg,9900,,네이버,56262331419,1,메디트리,비에스바이오,식품,건강식품,영양제,멜라토닌
"CMG건강연구소 <b>수면</b>건강 오늘은 휴 락티움 테아닌 700mg x 60정, 1개",https://search.shopping.naver.com/catalog/51929494989,https://shopping-phinf.pstatic.net/main_5192949/51929494989.20251120160706.jpg,28900,,네이버,51929494989,1,CMG건강연구소,노바렉스,식품,건강식품,영양제,테아닌
"나우푸드 L-테아닌 200mg x120캡슐, 1개",https://search.shopping.naver.com/catalog/53530620488,https://shopping-phinf.pstatic.net/main_5353062/53530620488.20250313155042.jpg,22900,,네이버,53530620488,1,나우푸드,나우푸드,식품,건강식품,영양제,테아닌
"[화학부형제 합성첨가물 X] 고라카 식물성 멜라토닌 1mg 미국 세로토닌 120정, 2개",https://smartstore.naver.com/main/products/12375684346,https://shopping-phinf.pstatic.net/main_8992019/89920195063.1.jpg,56000,,고라카 공식스토어,89920195063,2,,코스맥스바이오,식품,건강식품,영양제,멜라토닌
"서흥 멜라메이트 트리플액션 맥스 식물성 멜라토닌 5mg 800mg x 30정, 2개",https://search.shopping.naver.com/catalog/58812841191,https://shopping-phinf.pstatic.net/main_5881284/58812841191.20260205143316.jpg,28290,,네이버,58812841191,1,멜라메이트,서흥,식품,건강식품,영양제,멜라토닌
"식물성 미국 멜라토닌 2mg 세인트존스워트 젠틀루틴 <b>수면 영양제</b> 30정, 1개",https://smartstore.naver.com/main/products/12264509013,https://shopping-phinf.pstatic.net/main_8980901/89809019729.2.jpg,29700,,젠틀루틴,89809019729,2,,원네스팜,식품,건강식품,영양제,멜라토닌
"미국산 식물성 멜라토닌 2mg 함유 호리온 타트체리 30정, 3개",https://smartstore.naver.com/main/products/12460664206,https://shopping-phinf.pstatic.net/main_9000517/90005174953.1.jpg,36300,,한국생활건강연구소,90005174953,2,한국생활건강연구소,아오스,식품,건강식품,영양제,멜라토닌
"콜마비앤에이치 포뮬라인 테라드림 식물성 멜라토닌 3000mg x 20포, 1개",https://search.shopping.naver.com/catalog/56558966281,https://shopping-phinf.pstatic.net/main_5655896/56558966281.20251120163851.jpg,28900,,네이버,56558966281,1,포뮬라인,콜마비앤에이치,식품,건강식품,영양제,멜라토닌
"투루멜라 트루멜라멜라토닌 2중배합 멜라토닌 <b>수면</b>보조제 잠잘오는<b>영양제</b> 60정, 1개",https://smartstore.naver.com/main/products/12978341101,https://shopping-phinf.pstatic.net/main_9052285/90522852111.jpg,21900,,닥터씨드,90522852111,2,,,식품,건강식품,영양제,멜라토닌
쿠르쿠마 <b>수면</b>법 멜라포레 (MELAFORE),https://morewell.kr/product/detail.html?product_no=25&cate_no=28&display_group=1&cafe_mkt=naver_ks&mkt_in=Y&ghost_mall_id=naver&ref=naver_open,https://shopping-phinf.pstatic.net/main_5219478/52194785090.2.jpg,37900,,모어웰,52194785090,2,,,식품,건강식품,영양제,기타건강보조식품
식물성 멜라토닌 5mg 미국산 멜라바움 테아닌 트립토판 600mg,https://smartstore.naver.com/main/products/12638480890,https://shopping-phinf.pstatic.net/main_9018299/90182991797.4.jpg,18790,,바움엘 공식몰,90182991797,3,,,식품,건강식품,영양제,멜라토닌
"[2+1] 식물성 리포좀 멜라토닌 5mg 멜라몽 <b>수면영양제</b> 14포, 3개",https://smartstore.naver.com/main/products/12458994862,https://shopping-phinf.pstatic.net/main_9000350/90003505609.jpg,50000,,헬퓨,90003505609,3,헬퓨,한풍네이처팜,식품,건강식품,영양제,멜라토닌
"바이탈뷰티 굿슬립 가바 365 430mg x 28정, 1개",https://search.shopping.naver.com/catalog/57213682328,https://shopping-phinf.pstatic.net/main_5721368/57213682328.20251014094522.jpg,16800,,네이버,57213682328,1,바이탈뷰티,아모레퍼시픽,식품,건강식품,영양제,기타건강보조식품
"[슬립포뮬러] 메디셜 식물성멜라토닌 2mg 리포좀 세로토닌 트립토판 피스좀 30정, 4개",https://smartstore.naver.com/main/products/11631458964,https://shopping-phinf.pstatic.net/main_8917596/89175969409.21.jpg,118700,,메디셜,89175969409,2,메디셜,오투바이오,식품,건강식품,영양제,멜라토닌
피지스랩 트루멜라 2중배합 멜라토닌 함유 2mg 1세트,https://smartstore.naver.com/main/products/10969228457,https://shopping-phinf.pstatic.net/main_8851373/88513734501.1.jpg,33900,,피지스랩,88513734501,3,피지스랩,네이처코퍼레이션,식품,건강식품,영양제,멜라토닌
피지스랩 트루멜라 2중배합 멜라토닌 함유 2mg 3세트,https://smartstore.naver.com/main/products/11236339138,https://shopping-phinf.pstatic.net/main_8878084/88780849469.1.jpg,84900,,피지스랩,88780849469,3,피지스랩,네이처코퍼레이션,식품,건강식품,영양제,멜라토닌
모어네이처 락티움 <b>수면 영양제</b> 테아닌 보조제 30정 1박스 수면 질 개선 효능 꿀잠 케어,https://smartstore.naver.com/main/products/5752028950,https://shopping-phinf.pstatic.net/main_8329652/83296528364.22.jpg,31800,,모어네이처,83296528364,3,모어네이처,노바렉스,식품,건강식품,영양제,기타건강보조식품
건강한가득 식물성 멜라토닌 2mg 메라토닌 세로토닌 타트체리 <b>수면</b>보조제 굿나잇 플러스,https://smartstore.naver.com/main/products/10592228919,https://shopping-phinf.pstatic.net/main_8813673/88136734509.9.jpg,24900,,건강한가득 공식몰,88136734509,3,,,식품,건강식품,영양제,멜라토닌
"바이탈뷰티 굿슬립 가바365 60정, 1개",https://smartstore.naver.com/main/products/6933282654,https://shopping-phinf.pstatic.net/main_8447778/84477782976.19.jpg,26600,,아모레퍼시픽 바이탈뷰티,84477782976,3,바이탈뷰티,아모레퍼시픽,식품,건강식품,영양제,기타건강보조식품
"네이처셀렉 릴렉스트레스+ L테아닌 마그네슘 트립토판 비타민D 긴장완화 <b>수면영양제</b> 60정, 2개",https://search.shopping.naver.com/catalog/58377236534,https://shopping-phinf.pstatic.net/main_5837723/58377236534.20260104010252.jpg,39000,,네이버,58377236534,1,네이처셀렉,,식품,건강식품,영양제,테아닌
[예약구매]슬립밸런스 - 슬립퓰라 감태추출물 <b>수면영양 제</b>품,https://smartstore.naver.com/main/products/2484535152,https://shopping-phinf.pstatic.net/main_1346136/13461365129.12.jpg,24800,,파이토뉴트리,13461365129,3,파이토뉴트리,한국씨엔에스팜,식품,건강식품,영양제,기타건강보조식품
GNM <b>수면</b>건강엔 락티움 마그네슘 비타민B 1박스 (총 1개월분) / <b>수면</b>건강,https://smartstore.naver.com/main/products/9261433639,https://shopping-phinf.pstatic.net/main_8680593/86805933962.1.jpg,24900,,GNM 자연의품격,86805933962,3,GNM자연의품격,노바렉스,식품,건강식품,영양제,기타건강보조식품
"내츄럴플러스 스트레스엔 테아닌 마그네슘 비타민B6 긴장완화 60정, 1개",https://smartstore.naver.com/main/products/12148264943,https://shopping-phinf.pstatic.net/main_8969277/89692775647.jpg,13900,,내츄럴플러스,89692775647,3,내츄럴플러스,비오팜,식품,건강식품,영양제,테아닌
"네이토닌 원료 300mg x 60정 활균형제,",https://koreahealth.store/product/detail.html?product_no=15&cate_no=57&display_group=1&cafe_mkt=naver_ks&mkt_in=Y&ghost_mall_id=naver&ref=naver_open,https://shopping-phinf.pstatic.net/main_5406819/54068190857.7.jpg,43800,,고려휴담,54068190857,3,,한풍네이처팜,식품,건강식품,영양제,멜라토닌
잠 잘오는 식물성 멜라토닌 2mg <b>수면영양제</b> 멜라문 30정,https://smartstore.naver.com/main/products/12476983346,https://shopping-phinf.pstatic.net/main_9002149/90021494093.10.jpg,15500,,SJ Labs 에스제이랩스,90021494093,2,,,식품,건강식품,영양제,멜라토닌
"GNC 슬립 포뮬라 위드 아쉬아간다 600mg x 30정, 1개",https://search.shopping.naver.com/catalog/56773348712,https://shopping-phinf.pstatic.net/main_5677334/56773348712.20250917165004.jpg,30900,,네이버,56773348712,1,GNC,코스맥스엔비티,식품,건강식품,영양제,기타건강보조식품
"정관장 더블 <b>수면</b> 스트레스케어 (30정, 1개월) 아쉬아간다 테아닌",https://smartstore.naver.com/main/products/9274399308,https://shopping-phinf.pstatic.net/main_8681889/86818899631.7.jpg,37500,,정관장브랜드스토어,86818899631,3,정관장,코스맥스엔비티,식품,건강식품,영양제,기타건강보조식품
가바멜라 멜라토닌 5mg GABA 750mg 식물성 유산균 발효 15포,https://smartstore.naver.com/main/products/12149433951,https://shopping-phinf.pstatic.net/main_8969394/89693944656.9.jpg,28800,,파마코바이오,89693944656,2,파마코바이오,,식품,건강식품,영양제,멜라토닌
식물성 멜라토닌 2mg 60정 미국산 일일한알 멜라플러스 테아닌 100mg 트립토판 함유,https://smartstore.naver.com/main/products/11867807770,https://shopping-phinf.pstatic.net/main_8941231/89412318364.3.jpg,10900,,일일한알,89412318364,2,,,식품,건강식품,영양제,멜라토닌
"훈훈한푸드 수면엔 미강주정추출물 감마오리자놀 <b>수면영양제</b> 60정, 1개",https://search.shopping.naver.com/catalog/57930431948,https://shopping-phinf.pstatic.net/main_5793043/57930431948.20251127104831.jpg,18000,,네이버,57930431948,1,훈훈한푸드,콜마비앤에이치,식품,건강식품,영양제,기타건강보조식품
"피토틱스 <b>수면</b>건강엔 GO슬립 600mg x 40정, 1개",https://search.shopping.naver.com/catalog/56798169953,https://shopping-phinf.pstatic.net/main_5679816/56798169953.20250919145922.jpg,30900,,네이버,56798169953,1,피토틱스,코스맥스바이오,식품,건강식품,영양제,기타건강보조식품
휴신차 식물성 멜라토닌 5mg 고함량 액상차 <b>수면영양제</b> 테아닌 트립토판 타트체리,https://smartstore.naver.com/main/products/11838732793,https://shopping-phinf.pstatic.net/main_8938324/89383243387.1.jpg,25340,,혈당N 효심원,89383243387,2,효심원,엔트리,식품,건강식품,영양제,멜라토닌
"약국멜라토닌 브로멜라인 붓기케어 <b>수면영양제</b> 미국 식물성메라토닌 멜라브롬 60정, 1개",https://smartstore.naver.com/main/products/12540890508,https://shopping-phinf.pstatic.net/main_9008540/90085401361.2.jpg,37900,,다온하루:DAONHARU,90085401361,2,,,식품,건강식품,영양제,멜라토닌
"옵티헬스 굿나잇케어 락티움  800mg x 60정, 1개",https://search.shopping.naver.com/catalog/56927608891,https://shopping-phinf.pstatic.net/main_5692760/56927608891.20250925161500.jpg,22900,,네이버,56927608891,1,옵티헬스,노바렉스,식품,건강식품,영양제,기타건강보조식품
암웨이 굿슬립 밸런스 90정 미강주정추출물 뉴트리라이트,https://smartstore.naver.com/main/products/9750985741,https://shopping-phinf.pstatic.net/main_8729548/87295488014.1.jpg,53200,,365제로마켓,87295488014,2,암웨이,노바렉스,식품,건강식품,영양제,기타건강보조식품
미국산 식물성 멜라토닌 함유 맨멜라 600mg x 30정,https://smartstore.naver.com/main/products/10997555519,https://shopping-phinf.pstatic.net/main_8854206/88542061572.jpg,19950,,야밀드,88542061572,2,,유디바이오,식품,건강식품,영양제,멜라토닌
"SMDR 데이 엔딩 슬립 스타트 700mg x 30정, 1개",https://search.shopping.naver.com/catalog/56754371877,https://shopping-phinf.pstatic.net/main_5675437/56754371877.20250916151235.jpg,58280,,네이버,56754371877,1,SMDR,콜마비앤에이치,식품,건강식품,영양제,기타건강보조식품
"밤의쉼 식물성 멜라토닌 5mg 테아닌 가바 30포, 1개",https://smartstore.naver.com/main/products/12171052400,https://shopping-phinf.pstatic.net/main_8971556/89715563105.1.jpg,39000,,가온 헬스케어,89715563105,2,,,식품,건강식품,영양제,멜라토닌
"엑사멜라 식물성 멜라토닌 <b>수면</b>보조제 효과 효능 잠 잘오는 잘자는 약국 2mg 30정, 1개",https://smartstore.naver.com/main/products/12669972916,https://shopping-phinf.pstatic.net/main_9021448/90214483822.3.jpg,24800,,비타 리서치,90214483822,2,,,식품,건강식품,영양제,멜라토닌
"튼튼백서 꿀잠 쿨쿨 아쉬아간다 600mg x 30정, 1개",https://search.shopping.naver.com/catalog/56739172151,https://shopping-phinf.pstatic.net/main_5673917/56739172151.20250915092337.jpg,4900,,네이버,56739172151,1,튼튼백서,코스맥스엔비티,식품,건강식품,영양제,기타건강보조식품
"내츄럴플러스 <b>수면</b>드림 락티움 800mg x 30정, 1개",https://search.shopping.naver.com/catalog/56858552756,https://shopping-phinf.pstatic.net/main_5685855/56858552756.20250922095227.jpg,22900,,네이버,56858552756,1,내츄럴플러스,노바렉스,식품,건강식품,영양제,기타건강보조식품
멜라굿 식물성 멜라토닌 5mg 숙면 <b>수면 영양제</b> 잠잘오는 잠오는 트립토판,https://smartstore.naver.com/main/products/12345231755,https://shopping-phinf.pstatic.net/main_8988974/89889742472.jpg,9900,,KJ Story,89889742472,2,,,식품,건강식품,영양제,멜라토닌
한미양행 멜라치오 500mg x 90정,https://search.shopping.naver.com/catalog/54669346176,https://shopping-phinf.pstatic.net/main_5466934/54669346176.20250912144219.jpg,17390,,네이버,54669346176,1,한미양행,한미양행,식품,건강식품,영양제,멜라토닌
"멜라토닌 5mg 젤리 미국 식물성멜라토닌 효과 <b>수면</b>보조제 메라토닌 3개월 90정, 1개",https://smartstore.naver.com/main/products/12187309783,https://shopping-phinf.pstatic.net/main_8973182/89731820488.jpg,35900,,이로든,89731820488,2,닥터브라이언,US PHARMATECH,식품,건강식품,영양제,멜라토닌
"[3개월분] 바이오니즘 슬립이지 고함량 멜라토닌 5mg 함유 테아닌 30mg 트립토판 90정, 1개",https://smartstore.naver.com/main/products/13064192640,https://shopping-phinf.pstatic.net/main_9060870/90608703732.1.jpg,27900,,원밀리언마켓,90608703732,2,,,식품,건강식품,영양제,멜라토닌
"QQRT 식물성 멜라토닌 1mg 효과 미국 타트체리 초소형 멜라클정 30정, 1개",https://smartstore.naver.com/main/products/12343518235,https://shopping-phinf.pstatic.net/main_8988802/89888028952.2.jpg,13900,,컴포럽,89888028952,2,QQRT,,식품,건강식품,영양제,멜라토닌
"식물성 멜라토닌 HACCP 잠잘오는 <b>수면영양제</b> 멜라문 2mg 60정, 2개입",https://smartstore.naver.com/main/products/12584219753,https://shopping-phinf.pstatic.net/main_9012873/90128730609.6.jpg,30000,,SJ Labs 에스제이랩스,90128730609,2,,,식품,건강식품,영양제,멜라토닌
코스트코 식물성 멜라토닌 <b>수면영양제</b>(미국산),https://smartstore.naver.com/main/products/11968872211,https://shopping-phinf.pstatic.net/main_8951338/89513382899.1.jpg,60500,,하늘과도시,89513382899,2,,,식품,건강식품,영양제,멜라토닌
"녹십자웰빙 PNT 식물성 멜라토닌 그린멜라 500mg 30정, 1개",https://smartstore.naver.com/main/products/11231899987,https://shopping-phinf.pstatic.net/main_8877641/88776410318.jpg,19900,,GC녹십자웰빙,88776410318,2,녹십자웰빙,,식품,건강식품,영양제,멜라토닌
멜라포레 모어웰 쿠르쿠마 <b>수면</b>법 30정,https://smartstore.naver.com/main/products/13057901359,https://shopping-phinf.pstatic.net/main_9060241/90602412451.jpg,29500,,Nuvianne,90602412451,2,,정인바이오,식품,건강식품,영양제,기타건강보조식품
"뉴트리포뮬러 식물성 멜라토닌 함유 멜라그린 600mg x 30정, 1개",https://search.shopping.naver.com/catalog/58231058344,https://shopping-phinf.pstatic.net/main_5823105/58231058344.20251222152957.jpg,25240,,네이버,58231058344,1,뉴트리포뮬러,,식품,건강식품,영양제,멜라토닌
