period,ratio,group,ingredient
2024-01-01,21.82471,30,테아닌
2024-01-01,20.22875,40,테아닌
2024-02-01,23.66006,30,테아닌
2024-02-01,18.72589,40,테아닌
2024-03-01,26.39978,30,테아닌
2024-03-01,21.50551,40,테아닌
2024-04-01,29.09961,30,테아닌
2024-04-01,24.09894,40,테아닌
2024-05-01,43.94201,30,테아닌
2024-05-01,38.52905,40,테아닌
2024-06-01,68.10746,30,테아닌
2024-06-01,54.63492,40,테아닌
2024-07-01,100.0,30,테아닌
2024-07-01,66.4716,40,테아닌
2024-08-01,51.5228,30,테아닌
2024-08-01,30.29658,40,테아닌
2024-09-01,36.9331,30,테아닌
2024-09-01,28.76712,40,테아닌
2024-10-01,49.63425,30,테아닌
2024-10-01,39.49993,40,테아닌
2024-11-01,36.9863,30,테아닌
2024-11-01,27.37066,40,테아닌
2024-12-01,48.95597,30,테아닌
2024-12-01,81.00811,40,테아닌
2025-01-01,60.02127,30,테아닌
2025-01-01,87.41853,40,테아닌
2025-02-01,28.30163,30,테아닌
2025-02-01,43.31693,40,테아닌
2025-03-01,27.19776,30,테아닌
2025-03-01,39.16744,40,테아닌
2025-04-01,18.3801,30,테아닌
2025-04-01,23.24777,40,테아닌
2025-05-01,18.14071,30,테아닌
2025-05-01,24.33834,40,테아닌
2025-06-01,19.61697,30,테아닌
2025-06-01,28.08884,40,테아닌
2025-07-01,14.736,30,테아닌
2025-07-01,18.03431,40,테아닌
2025-08-01,12.82085,30,테아닌
2025-08-01,12.72775,40,테아닌
2025-09-01,11.11849,30,테아닌
2025-09-01,10.73281,40,테아닌
2025-10-01,9.69543,30,테아닌
2025-10-01,9.46934,40,테아닌
2025-11-01,8.11278,30,테아닌
2025-11-01,9.64223,40,테아닌
2025-12-01,8.36547,30,테아닌
2025-12-01,7.3148,40,테아닌
2024-01-01,43.48462,30,가바
2024-01-01,64.71449,40,가바
2024-02-01,32.06442,30,가바
2024-02-01,56.07613,40,가바
2024-03-01,40.9956,30,가바
2024-03-01,69.69253,40,가바
2024-04-01,34.69985,30,가바
2024-04-01,76.13469,40,가바
2024-05-01,38.36017,30,가바
2024-05-01,67.20351,40,가바
2024-06-01,29.42898,30,가바
2024-06-01,51.68374,40,가바
2024-07-01,35.57833,30,가바
2024-07-01,59.73645,40,가바
2024-08-01,28.25768,30,가바
2024-08-01,40.40995,40,가바
2024-09-01,21.52269,30,가바
2024-09-01,30.89311,40,가바
2024-10-01,19.03367,30,가바
2024-10-01,25.18301,40,가바
2024-11-01,21.6691,30,가바
2024-11-01,26.50073,40,가바
2024-12-01,16.39824,30,가바
2024-12-01,20.64421,40,가바
2025-01-01,22.69399,30,가바
2025-01-01,33.52855,40,가바
2025-02-01,24.59736,30,가바
2025-02-01,49.63396,40,가바
2025-03-01,54.90483,30,가바
2025-03-01,100.0,40,가바
2025-04-01,33.08931,30,가바
2025-04-01,51.53733,40,가바
2025-05-01,20.79062,30,가바
2025-05-01,46.12005,40,가바
2025-06-01,16.39824,30,가바
2025-06-01,29.28257,40,가바
2025-07-01,26.35431,30,가바
2025-07-01,45.24158,40,가바
2025-08-01,14.64128,30,가바
2025-08-01,37.92093,40,가바
2025-09-01,17.86237,30,가바
2025-09-01,30.01464,40,가바
2025-10-01,19.47291,30,가바
2025-10-01,30.60029,40,가바
2025-11-01,8.63836,30,가바
2025-11-01,20.64421,40,가바
2025-12-01,15.22693,30,가바
2025-12-01,20.64421,40,가바
2024-01-01,64.37689,30,락티움
2024-01-01,100.0,40,락티움
2024-02-01,49.60486,30,락티움
2024-02-01,87.72036,40,락티움
2024-03-01,53.31306,30,락티움
2024-03-01,73.49544,40,락티움
2024-04-01,50.21276,30,락티움
2024-04-01,72.462,40,락티움
2024-05-01,47.35562,30,락티움
2024-05-01,76.59574,40,락티움
2024-06-01,42.43161,30,락티움
2024-06-01,57.99392,40,락티움
2024-07-01,45.53191,30,락티움
2024-07-01,54.28571,40,락티움
2024-08-01,36.41337,30,락티움
2024-08-01,40.12158,40,락티움
2024-09-01,31.61094,30,락티움
2024-09-01,31.97568,40,락티움
2024-10-01,23.82978,30,락티움
2024-10-01,34.40729,40,락티움
2024-11-01,17.32522,30,락티움
2024-11-01,26.13981,40,락티움
2024-12-01,19.87841,30,락티움
2024-12-01,19.69604,40,락티움
2025-01-01,17.68996,30,락티움
2025-01-01,25.71428,40,락티움
2025-02-01,20.42553,30,락티움
2025-02-01,24.13373,40,락티움
2025-03-01,15.6231,30,락티움
2025-03-01,20.97264,40,락티움
2025-04-01,11.48936,30,락티움
2025-04-01,15.98784,40,락티움
2025-05-01,11.12462,30,락티움
2025-05-01,12.52279,40,락티움
2025-06-01,14.28571,30,락티움
2025-06-01,13.79939,40,락티움
2025-07-01,11.00303,30,락티움
2025-07-01,13.67781,40,락티움
2025-08-01,6.56534,30,락티움
2025-08-01,7.84194,40,락티움
2025-09-01,4.43768,30,락티움
2025-09-01,5.5927,40,락티움
2025-10-01,6.93009,30,락티움
2025-10-01,10.51671,40,락티움
2025-11-01,7.29483,30,락티움
2025-11-01,8.02431,40,락티움
2025-12-01,4.3161,30,락티움
2025-12-01,5.71428,40,락티움
2024-01-01,2.25134,30,멜라토닌
2024-01-01,2.97118,40,멜라토닌
2024-02-01,2.4892,30,멜라토닌
2024-02-01,3.15271,40,멜라토닌
2024-03-01,6.73524,30,멜라토닌
2024-03-01,12.55242,40,멜라토닌
2024-04-01,12.17685,30,멜라토닌
2024-04-01,25.4825,40,멜라토닌
2024-05-01,21.37834,30,멜라토닌
2024-05-01,40.04214,40,멜라토닌
2024-06-01,21.33661,30,멜라토닌
2024-06-01,36.33233,40,멜라토닌
2024-07-01,18.50105,30,멜라토닌
2024-07-01,32.22192,40,멜라토닌
2024-08-01,22.44455,30,멜라토닌
2024-08-01,44.44258,40,멜라토닌
2024-09-01,22.20668,30,멜라토닌
2024-09-01,38.2853,40,멜라토닌
2024-10-01,37.28587,30,멜라토닌
2024-10-01,64.88826,40,멜라토닌
2024-11-01,28.99409,30,멜라토닌
2024-11-01,49.42516,40,멜라토닌
2024-12-01,50.9963,30,멜라토닌
2024-12-01,87.23892,40,멜라토닌
2025-01-01,45.73622,30,멜라토닌
2025-01-01,76.17,40,멜라토닌
2025-02-01,59.6866,30,멜라토닌
2025-02-01,71.4858,40,멜라토닌
2025-03-01,89.19606,30,멜라토닌
2025-03-01,100.0,40,멜라토닌
2025-04-01,61.05744,30,멜라토닌
2025-04-01,68.00342,40,멜라토닌
2025-05-01,25.78504,30,멜라토닌
2025-05-01,43.72483,40,멜라토닌
2025-06-01,19.95743,30,멜라토닌
2025-06-01,31.75454,40,멜라토닌
2025-07-01,16.55851,30,멜라토닌
2025-07-01,22.82429,40,멜라토닌
2025-08-01,7.20888,30,멜라토닌
2025-08-01,10.01314,40,멜라토닌
2025-09-01,6.15102,30,멜라토닌
2025-09-01,8.53172,40,멜라토닌
2025-10-01,4.82608,30,멜라토닌
2025-10-01,6.71855,40,멜라토닌
2025-11-01,3.94975,30,멜라토닌
2025-11-01,5.91941,40,멜라토닌
2025-12-01,4.6842,30,멜라토닌
2025-12-01,6.50572,40,멜라토닌
2024-01-01,13.24389,30,마그네슘
2024-01-01,17.73578,40,마그네슘
2024-02-01,28.43321,30,마그네슘
2024-02-01,36.00478,40,마그네슘
2024-03-01,79.55476,30,마그네슘
2024-03-01,94.21085,40,마그네슘
2024-04-01,27.20755,30,마그네슘
2024-04-01,36.53612,40,마그네슘
2024-05-01,18.74475,30,마그네슘
2024-05-01,28.47937,40,마그네슘
2024-06-01,20.22384,30,마그네슘
2024-06-01,33.39519,40,마그네슘
2024-07-01,14.71261,30,마그네슘
2024-07-01,22.4547,40,마그네슘
2024-08-01,32.23736,30,마그네슘
2024-08-01,100.0,40,마그네슘
2024-09-01,93.09354,30,마그네슘
2024-09-01,87.50694,40,마그네슘
2024-10-01,47.71684,30,마그네슘
2024-10-01,49.06874,40,마그네슘
2024-11-01,25.31206,30,마그네슘
2024-11-01,31.33673,40,마그네슘
2024-12-01,14.46955,30,마그네슘
2024-12-01,23.86219,40,마그네슘
2025-01-01,11.73655,30,마그네슘
2025-01-01,19.13666,40,마그네슘
2025-02-01,9.62627,30,마그네슘
2025-02-01,14.08141,40,마그네슘
2025-03-01,10.3432,30,마그네슘
2025-03-01,16.77296,40,마그네슘
2025-04-01,8.98753,30,마그네슘
2025-04-01,14.56188,40,마그네슘
2025-05-01,7.61302,30,마그네슘
2025-05-01,11.8967,40,마그네슘
2025-06-01,7.38315,30,마그네슘
2025-06-01,11.78083,40,마그네슘
2025-07-01,6.54281,30,마그네슘
2025-07-01,9.19668,40,마그네슘
2025-08-01,3.64777,30,마그네슘
2025-08-01,6.0435,40,마그네슘
2025-09-01,3.6195,30,마그네슘
2025-09-01,5.80892,40,마그네슘
2025-10-01,2.86206,30,마그네슘
2025-10-01,5.19279,40,마그네슘
2025-11-01,3.01186,30,마그네슘
2025-11-01,4.98553,40,마그네슘
2025-12-01,2.9525,30,마그네슘
2025-12-01,5.62521,40,마그네슘
2024-01-01,33.64573,30,트립토판
2024-01-01,34.48922,40,트립토판
2024-02-01,34.77038,30,트립토판
2024-02-01,31.49015,40,트립토판
2024-03-01,37.67572,30,트립토판
2024-03-01,45.82942,40,트립토판
2024-04-01,32.05248,30,트립토판
2024-04-01,32.6148,40,트립토판
2024-05-01,43.76757,30,트립토판
2024-05-01,42.83036,40,트립토판
2024-06-01,39.26897,30,트립토판
2024-06-01,29.8969,40,트립토판
2024-07-01,40.11246,30,트립토판
2024-07-01,33.55201,40,트립토판
2024-08-01,31.02155,30,트립토판
2024-08-01,25.11715,40,트립토판
2024-09-01,28.49109,30,트립토판
2024-09-01,36.64479,40,트립토판
2024-10-01,29.24086,30,트립토판
2024-10-01,36.17619,40,트립토판
2024-11-01,39.92502,30,트립토판
2024-11-01,26.80412,40,트립토판
2024-12-01,34.67666,30,트립토판
2024-12-01,30.45923,40,트립토판
2025-01-01,64.57357,30,트립토판
2025-01-01,100.0,40,트립토판
2025-02-01,30.08434,30,트립토판
2025-02-01,34.02061,40,트립토판
2025-03-01,32.98969,30,트립토판
2025-03-01,41.51827,40,트립토판
2025-04-01,28.9597,30,트립토판
2025-04-01,38.61293,40,트립토판
2025-05-01,15.74507,30,트립토판
2025-05-01,17.52577,40,트립토판
2025-06-01,13.96438,30,트립토판
2025-06-01,13.5895,40,트립토판
2025-07-01,11.8088,30,트립토판
2025-07-01,18.08809,40,트립토판
2025-08-01,12.74601,30,트립토판
2025-08-01,10.12183,40,트립토판
2025-09-01,8.6223,30,트립토판
2025-09-01,11.3402,40,트립토판
2025-10-01,9.18462,30,트립토판
2025-10-01,9.18462,40,트립토판
2025-11-01,6.09184,30,트립토판
2025-11-01,7.87253,40,트립토판
2025-12-01,5.71696,30,트립토판
2025-12-01,5.34208,40,트립토판
2024-01-01,5.63139,30,타트체리
2024-01-01,5.80204,40,타트체리
2024-02-01,4.43686,30,타트체리
2024-02-01,8.02047,40,타트체리
2024-03-01,6.65529,30,타트체리
2024-03-01,8.19112,40,타트체리
2024-04-01,6.48464,30,타트체리
2024-04-01,9.72696,40,타트체리
2024-05-01,7.84982,30,타트체리
2024-05-01,9.72696,40,타트체리
2024-06-01,6.14334,30,타트체리
2024-06-01,6.48464,40,타트체리
2024-07-01,4.6075,30,타트체리
2024-07-01,6.31399,40,타트체리
2024-08-01,4.26621,30,타트체리
2024-08-01,7.84982,40,타트체리
2024-09-01,4.43686,30,타트체리
2024-09-01,7.67918,40,타트체리
2024-10-01,2.55972,30,타트체리
2024-10-01,3.92491,40,타트체리
2024-11-01,4.26621,30,타트체리
2024-11-01,4.77815,40,타트체리
2024-12-01,1.70648,30,타트체리
2024-12-01,0.51194,40,타트체리
2025-01-01,0.34129,30,타트체리
2025-01-01,0.85324,40,타트체리
2025-02-01,0.85324,30,타트체리
2025-02-01,1.36518,40,타트체리
2025-03-01,1.53583,40,타트체리
2025-04-01,0.34129,30,타트체리
2025-04-01,0.85324,40,타트체리
2025-05-01,0.68259,30,타트체리
2025-05-01,1.02389,40,타트체리
2025-06-01,37.88395,30,타트체리
2025-06-01,65.35836,40,타트체리
2025-07-01,63.65187,30,타트체리
2025-07-01,100.0,40,타트체리
2025-08-01,54.43686,30,타트체리
2025-08-01,92.66211,40,타트체리
2025-09-01,52.55972,30,타트체리
2025-09-01,69.79522,40,타트체리
2025-10-01,31.91126,30,타트체리
2025-10-01,48.80546,40,타트체리
2025-11-01,32.4232,30,타트체리
2025-11-01,50.34129,40,타트체리
2025-12-01,26.10921,30,타트체리
2025-12-01,42.15017,40,타트체리
2024-01-01,60.0,30,발레리안
2024-01-01,36.0,40,발레리안
2024-02-01,68.0,30,발레리안
2024-02-01,32.0,40,발레리안
2024-03-01,4.0,30,발레리안
2024-03-01,92.0,40,발레리안
2024-04-01,40.0,30,발레리안
2024-04-01,44.0,40,발레리안
2024-05-01,36.0,30,발레리안
2024-05-01,100.0,40,발레리안
2024-06-01,32.0,30,발레리안
2024-06-01,28.0,40,발레리안
2024-07-01,36.0,30,발레리안
2024-07-01,64.0,40,발레리안
2024-08-01,28.0,30,발레리안
2024-08-01,72.0,40,발레리안
2024-09-01,36.0,30,발레리안
2024-09-01,60.0,40,발레리안
2024-10-01,8.0,30,발레리안
2024-10-01,60.0,40,발레리안
2024-11-01,16.0,30,발레리안
2024-11-01,16.0,40,발레리안
2024-12-01,36.0,30,발레리안
2024-12-01,24.0,40,발레리안
2025-01-01,16.0,30,발레리안
2025-01-01,16.0,40,발레리안
2025-02-01,20.0,30,발레리안
2025-02-01,32.0,40,발레리안
2025-03-01,16.0,30,발레리안
2025-03-01,36.0,40,발레리안
2025-04-01,32.0,30,발레리안
2025-04-01,24.0,40,발레리안
2025-05-01,16.0,30,발레리안
2025-05-01,24.0,40,발레리안
2025-06-01,16.0,30,발레리안
2025-06-01,12.0,40,발레리안
2025-07-01,4.0,30,발레리안
2025-07-01,68.0,40,발레리안
2025-08-01,20.0,30,발레리안
2025-08-01,36.0,40,발레리안
2025-09-01,16.0,30,발레리안
2025-09-01,40.0,40,발레리안
2025-10-01,20.0,30,발레리안
2025-10-01,12.0,40,발레리안
2025-11-01,4.0,30,발레리안
2025-11-01,16.0,40,발레리안
2024-01-01,44.82758,40,감태
2024-02-01,13.7931,30,감태
2024-02-01,100.0,40,감태
2024-03-01,10.34482,30,감태
2024-03-01,13.7931,40,감태
2024-04-01,6.89655,30,감태
2024-04-01,37.93103,40,감태
2024-05-01,3.44827,30,감태
2024-06-01,6.89655,30,감태
2024-06-01,3.44827,40,감태
2024-07-01,3.44827,30,감태
2024-07-01,10.34482,40,감태
2024-08-01,3.44827,30,감태
2024-08-01,17.24137,40,감태
2024-09-01,6.89655,30,감태
2024-09-01,13.7931,40,감태
2024-10-01,6.89655,30,감태
2024-10-01,3.44827,40,감태
2024-11-01,17.24137,40,감태
2025-01-01,3.44827,40,감태
2025-02-01,3.44827,30,감태
2025-02-01,17.24137,40,감태
2025-05-01,3.44827,30,감태
2025-08-01,3.44827,40,감태
2025-10-01,3.44827,30,감태
2025-10-01,3.44827,40,감태
2025-11-01,3.44827,30,감태
2025-11-01,3.44827,40,감태
2025-12-01,3.44827,40,감태
2024-01-01,50.0,30,세인트존스워트
2024-01-01,48.17813,40,세인트존스워트
2024-02-01,49.39271,30,세인트존스워트
2024-02-01,40.2834,40,세인트존스워트
2024-03-01,50.40485,30,세인트존스워트
2024-03-01,48.78542,40,세인트존스워트
2024-04-01,36.23481,30,세인트존스워트
2024-04-01,41.7004,40,세인트존스워트
2024-05-01,48.58299,30,세인트존스워트
2024-05-01,57.89473,40,세인트존스워트
2024-06-01,36.03238,30,세인트존스워트
2024-06-01,43.1174,40,세인트존스워트
2024-07-01,42.91497,30,세인트존스워트
2024-07-01,42.51012,40,세인트존스워트
2024-08-01,64.77732,30,세인트존스워트
2024-08-01,100.0,40,세인트존스워트
2024-09-01,46.96356,30,세인트존스워트
2024-09-01,43.52226,40,세인트존스워트
2024-10-01,45.54655,30,세인트존스워트
2024-10-01,34.00809,40,세인트존스워트
2024-11-01,39.27125,30,세인트존스워트
2024-11-01,31.9838,40,세인트존스워트
2024-12-01,42.30769,30,세인트존스워트
2024-12-01,37.24696,40,세인트존스워트
2025-01-01,44.73684,30,세인트존스워트
2025-01-01,44.33198,40,세인트존스워트
2025-02-01,26.51821,30,세인트존스워트
2025-02-01,28.13765,40,세인트존스워트
2025-03-01,14.77732,30,세인트존스워트
2025-03-01,18.42105,40,세인트존스워트
2025-04-01,15.58704,30,세인트존스워트
2025-04-01,12.5506,40,세인트존스워트
2025-05-01,9.31174,30,세인트존스워트
2025-05-01,16.80161,40,세인트존스워트
2025-06-01,17.4089,30,세인트존스워트
2025-06-01,15.18218,40,세인트존스워트
2025-07-01,23.27935,30,세인트존스워트
2025-07-01,16.80161,40,세인트존스워트
2025-08-01,14.97975,30,세인트존스워트
2025-08-01,15.38461,40,세인트존스워트
2025-09-01,19.02834,30,세인트존스워트
2025-09-01,16.59919,40,세인트존스워트
2025-10-01,9.31174,30,세인트존스워트
2025-10-01,9.51417,40,세인트존스워트
2025-11-01,10.72874,30,세인트존스워트
2025-11-01,7.08502,40,세인트존스워트
2025-12-01,12.34817,30,세인트존스워트
2025-12-01,9.51417,40,세인트존스워트
